name,draft_year,espn_match_name,pred_tier,confidence,p_bust,p_bench,p_starter,p_star
Cameron Boozer,2026,Cameron Boozer,Star,0.7067264953119896,0.028759125192733753,0.026739144878620374,0.23777523461665628,0.7067264953119896
Caleb Wilson,2026,Caleb Wilson,Star,0.6747043376398011,0.029934683564128463,0.03305143849525019,0.26230954030082027,0.6747043376398011
AJ Dybantsa,2026,AJ Dybantsa,Star,0.589463258853559,0.046267266727366536,0.06697312463795932,0.2972963497811152,0.589463258853559
Darryn Peterson,2026,Darryn Peterson,Star,0.586807398734342,0.042949082030644486,0.07056269115645541,0.29968082807855817,0.586807398734342
Mikel Brown,2026,Mikel Brown Jr.,Star,0.5700379958182976,0.05350645320553476,0.08971015201737814,0.28674539895878953,0.5700379958182976
Darius Acuff,2026,Darius Acuff Jr.,Star,0.5457024971312563,0.07068426172233044,0.09625383660110699,0.2873594045453063,0.5457024971312563
Brayden Burries,2026,Brayden Burries,Star,0.5434373035100045,0.04341803098891359,0.06416884761331293,0.3489758178877689,0.5434373035100045
Kingston Flemings,2026,Kingston Flemings,Star,0.5095425201978209,0.04277908662728137,0.06720402688507704,0.38047436628982073,0.5095425201978209
Labaron Philon,2026,Labaron Philon Jr.,Star,0.4565662921834084,0.11251993036685676,0.16154038975392884,0.26937338769580604,0.4565662921834084
Keaton Wagler,2026,Keaton Wagler,Star,0.4389274872091115,0.05720681490051661,0.09555605300868064,0.4083096448816913,0.4389274872091115
Nate Ament,2026,Nate Ament,Starter,0.4325647755352394,0.05181633906967338,0.09402743103523356,0.4325647755352394,0.4215914543598537
Dailyn Swain,2026,Dailyn Swain,Starter,0.4269821423464683,0.07044426276980056,0.10954279822895975,0.4269821423464683,0.39303079665477136
Meleek Thomas,2026,Meleek Thomas,Starter,0.4155821412217215,0.07430198652494185,0.12977731496893913,0.4155821412217215,0.3803385572843974
Amari Allen,2026,Amari Allen,Starter,0.42202921278514566,0.07614602221608044,0.13354567633772715,0.42202921278514566,0.36827908866104686
Hannes Steinbach,2026,Hannes Steinbach,Star,0.3373589143584862,0.2114074495776537,0.20982913000723866,0.24140450605662145,0.3373589143584862
